Counter,Date/time,Latitude,Longitude,Elevation
240,2022-04-18 22:32:31.069223,49.12291374528953,150.268369207292,419.08637194720353
241,2022-04-18 22:32:45.984915,49.42961805905589,151.6045205992178,419.1882801015145
242,2022-04-18 22:33:00.813441,49.71756675375084,152.9497206177411,419.286483085193
243,2022-04-18 22:33:15.902208,49.99282016766589,154.3351188707522,419.3831193331417
244,2022-04-18 22:33:31.112100,50.25179606933618,155.74789924422996,419.47707379635295
245,2022-04-18 22:33:45.938713,50.486018528622175,157.13994801760194,419.56522219950307
246,2022-04-18 22:34:00.747240,50.7016697084676,158.54412396369835,419.64979036713197
247,2022-04-18 22:34:15.562598,50.898825750023605,159.96184974307135,419.7308448131805
248,2022-04-18 22:34:30.772232,51.0815788336227,161.429675439895,419.81028175357704
249,2022-04-18 22:34:45.602075,51.24033430894675,162.87186428716475,419.88398559391544
250,2022-04-18 22:35:00.772193,51.382621933265675,164.35716823043379,419.9554830123219
251,2022-04-18 22:35:15.602093,51.501846593586905,165.81780016725622,420.02151264023036
252,2022-04-18 22:35:30.427629,51.60120947131313,167.2852658409609,420.08365319228926
253,2022-04-18 22:35:45.265815,51.680652092675935,168.75996308412945,420.14192952895104
254,2022-04-18 22:36:00.102252,51.73995139543818,170.23917077481275,420.1962451418363
255,2022-04-18 22:36:15.281075,51.779685991458756,171.75596040804206,420.2476912628568
256,2022-04-18 22:36:30.500710,51.79820362763851,173.27884294685936,420.2950627118666
257,2022-04-18 22:36:45.322077,51.79568585152604,174.76239993887123,420.337122394225
258,2022-04-18 22:37:00.102143,51.77298620175217,176.2409303362851,420.3750519485825
259,2022-04-18 22:37:14.903357,51.73008687884599,177.71933823212154,420.40901594363635
260,2022-04-18 22:37:29.684090,51.6671754094484,179.19211917734302,420.4389203190328
261,2022-04-18 22:37:44.482127,51.58420203267293,-179.3383675279763,420.4648494036245
262,2022-04-18 22:37:59.317045,51.481077637794336,-177.8714635676383,420.48683083949595
263,2022-04-18 22:38:14.141983,51.35823359757919,-176.41306192502842,420.50480517587624
264,2022-04-18 22:38:28.941963,51.21605064949671,-174.96580391302925,420.5187950922139
265,2022-04-18 22:38:43.781039,51.054116041663136,-173.52472967741556,420.5288873726557
266,2022-04-18 22:38:58.602760,50.87323616768848,-172.0963499142531,420.53507495895093
267,2022-04-18 22:39:13.785320,50.668415790893135,-170.6457780449125,420.537426288407
268,2022-04-18 22:39:28.992092,50.44375357739833,-169.20665053552443,420.53579194437657
269,2022-04-18 22:39:43.792442,50.20666770897551,-167.8201809169969,420.5304263310818
270,2022-04-18 22:39:58.997842,49.944497457584596,-166.41115600638716,420.521102310536
271,2022-04-18 22:40:13.802098,49.671495907813714,-165.05510157007865,420.5083833794339
272,2022-04-18 22:40:28.620274,49.38106928571568,-163.71408203984086,420.49213085124467
273,2022-04-18 22:40:43.394619,49.074766095703104,-162.39384698771207,420.47249840740415
274,2022-04-18 22:40:58.229685,48.7507827890072,-161.08565223455278,420.44942782821477
275,2022-04-18 22:41:13.010233,48.41200261645617,-159.80007242059932,420.42318621787837
276,2022-04-18 22:41:27.818255,48.05699512106284,-158.53034264283696,420.39373382293525
277,2022-04-18 22:41:42.639778,47.686430287359926,-157.27804145677524,420.36118669760657
278,2022-04-18 22:41:57.837679,47.29105296453746,-156.0135034917874,420.3247375404633
279,2022-04-18 22:42:12.983548,46.881945158830156,-154.7731934159516,420.2854335378927
280,2022-04-18 22:42:28.202511,46.45614023983754,-153.54705422553428,420.2430698051331
281,2022-04-18 22:42:43.408310,46.01640144332006,-152.34221881432913,420.1980000739579
282,2022-04-18 22:42:58.204822,45.575184785941886,-151.1892363027573,420.15164025028383
283,2022-04-18 22:43:13.033868,45.12023808488442,-150.05293305944664,420.10283356336663
284,2022-04-18 22:43:27.863089,44.652904287608614,-148.93575779891157,420.05181251971914
285,2022-04-18 22:43:43.078507,44.16093485741961,-147.80924025097178,419.99730600399954
286,2022-04-18 22:43:57.910062,43.66962529331792,-146.73024612739957,419.94221786559046
287,2022-04-18 22:44:12.698791,43.168557242240574,-145.67293577503713,419.8855108746696
288,2022-04-18 22:44:27.936044,42.64101140477006,-144.6027216718171,419.8253837423419
289,2022-04-18 22:44:42.733405,42.11811245268459,-143.5817709219989,419.7654963165303
290,2022-04-18 22:44:57.555340,41.584244276146975,-142.57697848595728,419.70418722138635
291,2022-04-18 22:45:12.744062,41.0270412903847,-141.5655495068006,419.6401532747575
292,2022-04-18 22:45:27.578207,40.47329258110468,-140.59520479050715,419.57659730239675
293,2022-04-18 22:45:42.742084,39.897840312729336,-139.62081674047243,419.5107631834096
294,2022-04-18 22:45:57.994424,39.309777779286755,-138.65821921581122,419.4438379024824
295,2022-04-18 22:46:12.822112,38.729528949496114,-137.73887985596662,419.3782704179348
296,2022-04-18 22:46:27.627835,38.142009657224314,-136.83669897435234,419.31247119523755
297,2022-04-18 22:46:42.840388,37.53020730146478,-135.92580239369332,419.24470190438706
298,2022-04-18 22:46:57.652063,36.92687346568489,-135.05415212112726,419.1787338775469
299,2022-04-18 22:47:12.871548,36.29937046458183,-134.17378931311032,419.11115009112746
300,2022-04-18 22:47:27.695542,35.68107159501786,-133.33079126015286,419.04569429394047
301,2022-04-18 22:47:42.522591,35.05591084348054,-132.50155293433133,418.9807695493381
302,2022-04-18 22:47:57.350414,34.424217264568306,-131.6858019595319,418.91655935146616
303,2022-04-18 22:48:12.197723,33.78544388206535,-130.8821774964537,418.8531616863684
304,2022-04-18 22:48:27.012042,33.14205908255698,-130.0930792982687,418.79097115515265
305,2022-04-18 22:48:42.187214,32.477037436084785,-129.2976130141134,418.72855664128485
306,2022-04-18 22:48:57.406867,31.804209803748993,-128.51244330838833,418.6674549652012
307,2022-04-18 22:49:12.184669,31.145501185639187,-127.76176710260926,418.6097366076263
308,2022-04-18 22:49:26.959445,30.481851372747833,-127.02245841122836,418.55379233377505
309,2022-04-18 22:49:42.167181,29.79363197197394,-126.27278377470533,418.498225306781
310,2022-04-18 22:49:57.378435,29.100262828379105,-125.53402091033603,418.4448738145753
311,2022-04-18 22:50:12.216762,28.419276902204402,-124.82368991174461,418.3951515025195
312,2022-04-18 22:50:27.034917,27.734849924773073,-124.12414704641803,418.347952418767
313,2022-04-18 22:50:42.254140,27.0275396295738,-123.41553183085982,418.3022028678367
314,2022-04-18 22:50:57.063991,26.335197500783124,-122.73523953486735,418.26050278108374
315,2022-04-18 22:51:11.972188,25.63437271525593,-122.05931222324742,418.2214957869958
316,2022-04-18 22:51:27.210278,24.91418414630536,-121.3773015130192,418.18487095934415
317,2022-04-18 22:51:42.111710,24.206285634178986,-120.7186964916218,418.1523868573112
318,2022-04-18 22:51:57.374019,23.477696416246268,-120.05236126856738,418.122692403139
319,2022-04-18 22:52:12.185756,22.767350790357025,-119.41335466657631,418.09748651497796
320,2022-04-18 22:52:27.025168,22.05256499657347,-118.78038920493798,418.0759454693309
321,2022-04-18 22:52:42.291076,21.314162690065693,-118.13650951245127,418.05781106555673
322,2022-04-18 22:52:57.146613,20.592717876990427,-117.51669634250052,418.04422266930317
323,2022-04-18 22:53:11.965281,19.870383151689577,-116.90480413293236,418.034790069178
324,2022-04-18 22:53:26.845827,19.142446526987992,-116.29647711428342,418.02958878352524
325,2022-04-18 22:53:41.730231,18.411871019690498,-115.69386840988348,418.0287915545024
326,2022-04-18 22:53:56.583013,17.680496302559103,-115.0981053890729,418.0325070372369
327,2022-04-18 22:54:11.844073,16.92672659169651,-114.49150639196912,418.0411379965762
328,2022-04-18 22:54:27.064179,16.172771133721405,-113.89183678536268,418.0547211985136
329,2022-04-18 22:54:41.943729,15.433671003081415,-113.31044223519585,418.07291058259545
330,2022-04-18 22:54:56.844426,14.691646562354583,-112.73278918713241,418.09608991127595
331,2022-04-18 22:55:12.076443,13.931282948108883,-112.1467474624344,418.1250166600096
332,2022-04-18 22:55:27.323652,13.168402110052321,-111.56436747059296,418.1593631676541
333,2022-04-18 22:55:42.224498,12.421281420264096,-110.99909358341735,418.19822332989764
334,2022-04-18 22:55:57.449529,11.656397533921917,-110.42522195188151,418.24341365381997
335,2022-04-18 22:56:12.332177,10.90733414919754,-109.86762807986771,418.2930167842701
336,2022-04-18 22:56:27.171554,10.1592024462494,-109.31475613952493,418.34788159051254
337,2022-04-18 22:56:41.982717,9.411330349266041,-108.76578652355664,418.4080818095049
338,2022-04-18 22:56:56.804076,8.661887458684818,-108.21907955672495,418.47381203848624
339,2022-04-18 22:57:12.002952,7.892351807578296,-107.6609597063803,418.54696373681094
340,2022-04-18 22:57:27.202075,7.121880356193875,-107.1051406549192,418.6259756836778
341,2022-04-18 22:57:42.101823,6.365777805437132,-106.56228614717132,418.7091499955447
342,2022-04-18 22:57:57.296065,5.5940304340172835,-106.01055366009547,418.79982014609396
343,2022-04-18 22:58:12.463191,4.823006385669153,-105.4614157700505,418.8962441182848
344,2022-04-18 22:58:27.274095,4.069581683240167,-104.92653573399849,418.9961129650124
345,2022-04-18 22:58:42.105927,3.3146478756922146,-104.39201835803063,419.1017828171819
346,2022-04-18 22:58:56.915177,2.5605265609294325,-103.85924019748059,419.21293559858617
347,2022-04-18 22:59:11.698849,1.8074692115865048,-103.3281085955157,419.3295081644156
348,2022-04-18 22:59:26.949417,1.0304356502759648,-102.78072463938352,419.4556237238194
349,2022-04-18 22:59:41.768769,0.27528309481176805,-102.24912466191851,419.5838485806481
350,2022-04-18 22:59:56.578447,-0.4793799791768674,-101.71796757662918,419.7175461155146
351,2022-04-18 23:00:11.797162,-1.254790597816697,-101.17203360875007,419.8606804248563
352,2022-04-18 23:00:26.614436,-2.009581354122376,-100.64017832690489,420.0055889601966
353,2022-04-18 23:00:41.529463,-2.7690945312188404,-100.10428857164293,420.15692886332886
354,2022-04-18 23:00:56.387564,-3.5253624818507774,-99.56971582370518,420.31309223797996
355,2022-04-18 23:01:11.266671,-4.282268597389673,-99.03344982608132,420.47481191696977
356,2022-04-18 23:01:26.169575,-5.03987332714383,-98.49517123947652,420.6420699717217
357,2022-04-18 23:01:41.404331,-5.813726078231285,-97.94349309264574,420.8184297654737
358,2022-04-18 23:01:56.272247,-6.568241140932952,-97.40351169782582,420.9956938557904
359,2022-04-18 23:02:11.159371,-7.32294996750814,-96.86104377551182,421.1781913380761
360,2022-04-18 23:02:26.012017,-8.075041101482036,-96.3178359942113,421.3651557055103
361,2022-04-18 23:02:40.938901,-8.82991419946107,-95.76969513718312,421.55786475889477
362,2022-04-18 23:02:55.798732,-9.580352507502505,-95.22157488776624,421.75438980223765
363,2022-04-18 23:03:11.068792,-10.350318984930503,-94.6555584252969,421.96107943642176
364,2022-04-18 23:03:25.977211,-11.100783897615345,-94.10002050543409,422.1673774172149
365,2022-04-18 23:03:40.844379,-11.847841153877667,-93.54290442049972,422.3774055578539
366,2022-04-18 23:03:55.680365,-12.591904896042028,-92.98363203788425,422.59113625171733
367,2022-04-18 23:04:10.516604,-13.334441259288344,-92.42081198413173,422.808861938394
368,2022-04-18 23:04:25.789124,-14.097135954338013,-91.83747227679662,423.0370140608256
369,2022-04-18 23:04:40.618699,-14.835945765472408,-91.26698103136476,423.26228868073576
370,2022-04-18 23:04:55.541637,-15.57756384609116,-90.68859185994225,423.4925443281334
371,2022-04-18 23:05:10.407893,-16.314406932626582,-90.10786902857812,423.7253096243853
372,2022-04-18 23:05:25.252077,-17.048123101301442,-89.52322749166336,423.96093816183947
373,2022-04-18 23:05:40.160633,-17.782840956606353,-88.93100674304543,424.20063289545806
374,2022-04-18 23:05:55.034913,-18.513577548234345,-88.33485255536857,424.4426368480618
375,2022-04-18 23:06:09.947525,-19.243792277102358,-87.73157997987168,424.6879509384987
376,2022-04-18 23:06:25.211821,-19.988613813374158,-87.10800582523765,424.94164020080166
377,2022-04-18 23:06:40.068814,-20.710891690057306,-86.49489478108701,425.19087842203453
378,2022-04-18 23:06:55.268121,-21.446939531412752,-85.86107429085855,425.44801474385696
379,2022-04-18 23:07:10.536577,-22.18327987967859,-85.21735949553562,425.70830431483074
380,2022-04-18 23:07:25.443999,-22.89913782688344,-84.58176910744292,425.96415440044734
381,2022-04-18 23:07:40.285356,-23.6086454216814,-83.94175721749403,426.2203366644502
382,2022-04-18 23:07:55.145528,-24.315754448978502,-83.29338193961232,426.4781068974085
383,2022-04-18 23:08:09.962108,-25.017338454324396,-82.6391020773336,426.7361607268214
384,2022-04-18 23:08:25.184563,-25.734418052320255,-81.9584382745715,427.0021485170509
385,2022-04-18 23:08:40.043780,-26.430575466716483,-81.28543798320617,427.26240794660873
386,2022-04-18 23:08:54.842395,-27.120011402173546,-80.60641948769901,427.5220009293314
387,2022-04-18 23:09:09.612124,-27.80405077380302,-79.9197105968323,427.7812521979667
388,2022-04-18 23:09:24.853800,-28.505546755357262,-79.20125132630989,428.048734913295
389,2022-04-18 23:09:39.709849,-29.184827710834043,-78.49102376215892,428.3091750704163
390,2022-04-18 23:09:54.556554,-29.85907027882802,-77.7711127050261,428.56894361259987
391,2022-04-18 23:10:09.397036,-30.52826072269045,-77.04100984603679,428.82787882083403
392,2022-04-18 23:10:24.581629,-31.207809577256363,-76.2827750027507,429.0918232342219
393,2022-04-18 23:10:39.744577,-31.881001722542376,-75.51390236935883,429.3541575882987
394,2022-04-18 23:10:54.958617,-32.55079247724208,-74.7303240664173,429.6158776465989
395,2022-04-18 23:11:09.792205,-33.198189771764135,-73.95423121724038,429.8693905532391
396,2022-04-18 23:11:24.992018,-33.855527442959236,-73.14622259119973,430.1272081088675
397,2022-04-18 23:11:39.822007,-34.490778356265714,-72.34500909554586,430.3766281219527
398,2022-04-18 23:11:54.665829,-35.12033745229958,-71.52997257118032,430.62394292998283
399,2022-04-18 23:12:09.497909,-35.74288326132086,-70.70212969435144,430.868503412256
400,2022-04-18 23:12:24.701874,-36.374021188079595,-69.83917410502845,431.11630846860555
401,2022-04-18 23:12:39.481492,-36.980470007003426,-68.98599450716715,431.35416863807836
402,2022-04-18 23:12:54.328215,-37.58238894106226,-68.11435133093057,431.5898827429054
403,2022-04-18 23:13:09.546694,-38.19152029950184,-67.20530744904738,431.82791575550465
404,2022-04-18 23:13:24.719214,-38.79058405815244,-66.28292755031687,432.0613856187566
405,2022-04-18 23:13:39.562490,-39.36841122307196,-65.3646291884745,432.285859432453
406,2022-04-18 23:13:54.756706,-39.951134715847566,-64.40793739765297,432.5113876583084
407,2022-04-18 23:14:09.972131,-40.525461113026225,-63.432615211790086,432.7326984130774
408,2022-04-18 23:14:24.768105,-41.07478907648783,-62.46723733477391,432.94334753354894
409,2022-04-18 23:14:39.992618,-41.630266215164674,-61.45608544271963,433.1551966746347
410,2022-04-18 23:14:55.103237,-42.171420659966785,-60.43434855942848,433.3603266154048
411,2022-04-18 23:15:09.910660,-42.691538855803394,-59.41527958023704,433.55617894628045
412,2022-04-18 23:15:25.097384,-43.2141739660867,-58.351432107367536,433.7515508184438
413,2022-04-18 23:15:39.984468,-43.715492002572574,-57.28999775208644,433.9374671580508
414,2022-04-18 23:15:54.795169,-44.203058391641676,-56.21553356608753,434.11674398986895
415,2022-04-18 23:16:09.974863,-44.69081172830065,-55.09497936371933,434.29441712648537
416,2022-04-18 23:16:25.162873,-45.16631304287275,-53.95406521318161,434.4658542558273
417,2022-04-18 23:16:39.999065,-45.61830376495873,-52.820408279513615,434.6270274795102
418,2022-04-18 23:16:54.839939,-46.05769716214199,-51.66733605910167,434.78186851040635
419,2022-04-18 23:17:09.671384,-46.483682630299235,-50.49593070730819,434.9300738346666
420,2022-04-18 23:17:24.507625,-46.89628037879018,-49.30508123987174,435.07163735113403
421,2022-04-18 23:17:39.645764,-47.30290612672362,-48.070439894889255,435.2090294450209
422,2022-04-18 23:17:54.481900,-47.686941196222485,-46.841350082559444,435.3366291655389
423,2022-04-18 23:18:09.306411,-48.05593321800796,-45.59461572181041,435.4570129856444
424,2022-04-18 23:18:24.114588,-48.40943885232969,-44.330825574405836,435.5700436514902
425,2022-04-18 23:18:39.300172,-48.75585767538417,-43.01612781178473,435.67832191797856
426,2022-04-18 23:18:54.473452,-49.08532259556187,-41.68390465490294,435.7786752059503
427,2022-04-18 23:19:09.664761,-49.398055153077074,-40.332022317462354,435.8711765637132
428,2022-04-18 23:19:24.459275,-49.685771639051964,-38.998575713578894,435.9534911604279
429,2022-04-18 23:19:39.272719,-49.95683056742791,-37.64734441562291,436.0281303630854
430,2022-04-18 23:19:54.439656,-50.21633553721516,-36.2479126000378,436.0963891297754
431,2022-04-18 23:20:09.269638,-50.452097536737185,-34.864722512164406,436.15506155321066
432,2022-04-18 23:20:24.066884,-50.66930122746654,-33.47074983085356,436.20557544255064
433,2022-04-18 23:20:39.217105,-50.87269170191263,-32.03019419484301,436.2489102818833
434,2022-04-18 23:20:54.391174,-51.05684193131017,-30.574832116288057,436.2837453546471
435,2022-04-18 23:21:09.220799,-51.21762411140636,-29.14146304232512,436.30944710820336
436,2022-04-18 23:21:24.071764,-51.35938927412578,-27.69617291680897,436.3268727662087
437,2022-04-18 23:21:38.902620,-51.48152250914207,-26.244165223911104,436.33593114756786
438,2022-04-18 23:21:53.706109,-51.583867025545665,-24.78743930690669,436.33662416519275
439,2022-04-18 23:22:08.876550,-51.668308598444774,-23.288188754832913,436.32865346927383
440,2022-04-18 23:22:23.766189,-51.73093465716036,-21.811686417535935,436.3122656933128
441,2022-04-18 23:22:38.551007,-51.7731657226118,-20.342060422093788,436.28758706807685
442,2022-04-18 23:22:53.362965,-51.79546975458333,-18.867516255864096,436.2544587717547
443,2022-04-18 23:23:08.538252,-51.79751725298759,-17.355965045923153,436.21179854365073
444,2022-04-18 23:23:23.718433,-51.77849552001539,-15.844455881731246,436.1603047360437
445,2022-04-18 23:23:38.516357,-51.73969810173578,-14.372960934957861,436.10163700098576
446,2022-04-18 23:23:53.351592,-51.68079286962458,-12.901059943729148,436.03445386823154
447,2022-04-18 23:24:08.151102,-51.602156599488154,-11.437277553210029,435.9591158705484
448,2022-04-18 23:24:22.991997,-51.50349093838956,-9.9753018583477,435.8752667902945
449,2022-04-18 23:24:37.841317,-51.38507042950114,-8.519706954223691,435.7831011584994
450,2022-04-18 23:24:53.011055,-51.24393532649452,-7.041397836912607,435.6804623038063
451,2022-04-18 23:25:07.860962,-51.08625516875931,-5.603969739673717,435.5717464606361
452,2022-04-18 23:25:23.034499,-50.905433057781,-4.146279523524787,435.45231101276255
453,2022-04-18 23:25:37.875174,-50.70957869465481,-2.7324903912702663,435.32741276624006
454,2022-04-18 23:25:52.716938,-50.495203028506324,-1.3313750507310793,435.1945961648386
455,2022-04-18 23:26:07.519735,-50.26325258147053,0.05244681714635259,435.0543389703556
456,2022-04-18 23:26:22.658824,-50.00763286054672,1.4527471736660291,434.90295377815596
457,2022-04-18 23:26:37.490639,-49.73950125248196,2.8091722916517363,434.7469611116936
458,2022-04-18 23:26:52.332008,-49.454003721713896,4.15051987175509,434.5833655831078
459,2022-04-18 23:27:07.500300,-49.14484198369585,5.504206234901727,434.40854518936715
460,2022-04-18 23:27:22.644848,-48.81902558153753,6.8378990596030045,434.2264383871727
461,2022-04-18 23:27:37.448897,-48.48438034541065,8.123839714208762,434.0412628380179
462,2022-04-18 23:27:52.592623,-48.12593606442953,9.420714307181582,433.84465350217397
463,2022-04-18 23:28:07.424379,-47.759476610046434,10.672327973601565,433.64519886288974
464,2022-04-18 23:28:22.270895,-47.37779369185613,11.906544152377775,433.4388639247243
465,2022-04-18 23:28:37.068550,-46.98298076770514,13.117920951220084,433.2267156316999
466,2022-04-18 23:28:52.240347,-46.56367638397462,14.340366971201833,433.0026344774719
467,2022-04-18 23:29:07.411204,-46.13012192123173,15.542881723170066,432.7720884751996
468,2022-04-18 23:29:22.593096,-45.68244699320181,16.72620679993046,432.53510619758475
469,2022-04-18 23:29:37.428171,-45.23200929918981,17.863285402161697,432.2976341639893
470,2022-04-18 23:29:52.558029,-44.75983198909209,19.00340015256062,432.0496392724608
471,2022-04-18 23:30:07.412062,-44.28407563228704,20.10367060383386,431.80064704025347
472,2022-04-18 23:30:22.540939,-43.787514663576204,21.205013859148966,431.54163631088556
473,2022-04-18 23:30:37.353528,-43.289980752385716,22.26466212891796,431.282950948932
474,2022-04-18 23:30:52.214301,-42.77990109935528,23.30942972187923,431.01856344171347
475,2022-04-18 23:31:07.032172,-42.260766379302694,24.333124149654385,430.7503036251676
476,2022-04-18 23:31:22.208512,-41.718551149673814,25.363157645850574,430.47097968460486
